Source,Target,Weight
1,91340,71
1,91341,34
1,91342,1
1,91343,89
1,91344,49
1,91345,54
1,91346,30
1,91347,95
1,91348,24
1,91349,2
1,91350,19
1,91351,53
1,91352,1
1,91353,49
1,91354,16
1,91355,0
1,91356,36
1,91357,27
1,91358,64
1,91359,81
1,91360,16
1,91361,81
1,91362,96
1,91363,83
1,91364,71
1,91365,34
1,91366,11
1,91367,27
1,91368,37
1,91369,83
1,91370,48
1,91371,65
1,91372,5
1,91373,74
1,91374,8
1,91375,15
1,91376,43
1,91377,97
1,91378,80
1,91379,5
1,91380,72
1,91381,67
1,91382,4
1,91383,53
1,91384,48
1,91385,16
1,91386,7
1,91387,46
1,91388,56
1,91389,50
1,91390,56
1,91391,52
1,91392,67
1,91393,62
1,91394,88
1,91395,100
1,91396,0
1,91397,20
1,91398,19
1,91399,99
1,91400,9
1,91401,11
1,91402,9
1,91403,70
1,91404,23
1,91405,73
1,91406,60
1,91407,18
1,91408,31
1,91409,12
1,91410,75
1,91411,31
1,91412,12
1,91413,55
1,91414,49
1,91415,21
1,91416,55
1,91417,42
1,91418,5
1,91419,9
1,91420,36
1,91421,93
1,91422,37
1,91423,93
1,91424,34
1,91425,69
1,91426,2
1,91427,30
1,91428,93
1,91429,99
1,91430,53
1,91431,98
1,91432,59
1,91433,6
1,91434,4
1,91435,17
1,91436,13
1,91437,24
1,91438,86
1,91439,62
1,91440,63
1,91441,42
1,91442,22
1,91443,50
1,91444,87
1,91445,80
1,91446,5
1,91447,22
1,91448,89
1,91449,62
1,91450,89
1,91451,14
1,91452,32
1,91453,69
1,91454,0
1,91455,53
1,91456,89
1,91457,2
1,91458,87
1,91459,81
1,91460,77
1,91461,74
1,91462,82
1,91463,9
1,91464,28
1,91465,72
1,91466,20
1,91467,4
1,91468,58
1,91469,48
1,91470,68
1,91471,69
1,91472,71
1,91473,14
1,91474,1
1,91475,7
1,91476,84
1,91477,55
1,91478,13
1,91479,13
1,91480,2
1,91481,33
1,91482,60
1,91483,49
1,91484,51
1,91485,51
1,91486,36
1,91487,62
1,91488,14
1,91489,63
1,91490,22
1,91491,91
1,91492,8
1,91493,52
1,91494,63
1,91495,62
1,91496,52
1,91497,2
1,91498,16
1,91499,8
1,91500,48
1,91501,40
1,91502,37
1,91503,9
1,91504,56
1,91505,20
1,91506,82
1,91507,58
1,91508,0
1,91509,87
1,91510,27
1,91511,51
1,91512,69
1,91513,40
1,91514,59
1,91515,93
1,91516,71
1,91517,44
1,91518,21
1,91519,14
1,91520,13
1,91521,70
1,91522,68
1,91523,68
1,91524,5
1,91525,17
1,91526,44
1,91527,10
1,91528,37
1,91529,72
1,91530,80
1,91531,40
1,91532,67
1,91533,42
1,91534,33
1,91535,82
1,91536,81
1,91537,92
1,91538,98
1,91539,93
1,91540,22
1,91541,76
1,91542,74
1,91543,75
1,91544,20
1,91545,82
1,91546,51
1,91547,64
1,91548,49
1,91549,61
1,91550,50
1,91551,52
1,91552,62
1,91553,71
1,91554,84
1,91555,48
1,91556,6
1,91557,29
1,91558,75
1,91559,2
1,91560,42
1,91561,88
1,91562,24
1,91563,91
1,91564,20
1,91565,62
1,91566,36
1,91567,35
1,91568,37
1,91569,22
1,91570,23
1,91571,97
1,91572,45
1,91573,57
1,91574,81
1,91575,88
1,91576,84
1,91577,23
1,91578,90
1,91579,44
1,91580,86
1,91581,94
1,91582,16
1,91583,79
1,91584,31
1,91585,15
1,91586,76
1,91587,28
1,91588,37
1,91589,34
1,91590,13
1,91591,1
1,91592,91
1,91593,24
1,91594,38
1,91595,59
1,91596,16
1,91597,41
1,91598,83
1,91599,0
1,91600,79
1,91601,25
1,91602,22
1,91603,17
1,91604,0
1,91605,85
1,91606,22
1,91607,76
1,91608,20
1,91609,51
1,91610,16
1,91611,38
1,91612,77
1,91613,11
1,91614,100
1,91615,48
1,91616,32
1,91617,14
1,91618,12
1,91619,33
1,91620,45
1,91621,52
1,91622,47
1,91623,78
1,91624,60
1,91625,90
1,91626,3
1,91627,19
1,91628,87
1,91629,33
1,91630,56
1,91631,97
1,91632,9
1,91633,3
1,91634,98
1,91635,16
1,91636,17
1,91637,53
1,91638,38
1,91639,45
1,91640,92
1,91641,82
1,91642,61
1,91643,25
1,91644,1
1,91645,60
1,91646,62
1,91647,68
1,91648,56
1,91649,79
1,91650,9
1,91651,74
1,91652,18
1,91653,72
1,91654,88
1,91655,67
1,91656,12
1,91657,78
1,91658,6
1,91659,96
1,91660,73
1,91661,26
1,91662,97
1,91663,26
1,91664,61
1,91665,53
1,91666,18
1,91667,42
1,91668,34
1,91669,27
1,91670,37
1,91671,82
1,91672,83
1,91673,94
1,91674,38
1,91675,92
1,91676,72
1,91677,93
1,91678,33
1,91679,62
1,91680,33
1,91681,16
1,91682,88
1,91683,27
1,91684,36
1,91685,88
1,91686,18
1,91687,60
1,91688,60
1,91689,23
1,91690,77
1,91691,27
1,91692,58
1,91693,0
1,91694,17
1,91695,32
1,91696,72
1,91697,31
1,91698,71
1,91699,15
1,91700,76
1,91701,20
1,91702,80
1,91703,8
1,91704,72
1,91705,56
1,91706,22
1,91707,49
1,91708,55
1,91709,49
1,91710,80
1,91711,64
1,91712,71
1,91713,3
1,91714,10
1,91715,10
1,91716,36
1,91717,64
1,91718,53
1,91719,18
1,91720,89
1,91721,43
1,91722,5
1,91723,82
1,91724,93
1,91725,27
1,91726,62
1,91727,7
1,91728,68
1,91729,91
1,91730,32
1,91731,91
1,91732,72
1,91733,0
1,91734,6
1,91735,31
1,91736,65
1,91737,45
1,91738,51
1,91739,76
1,91740,54
1,91741,44
1,91742,16
1,91743,45
1,91744,12
1,91745,68
1,91746,75
1,91747,91
1,91748,70
1,91749,84
1,91750,97
1,91751,45
1,91752,93
1,91753,72
1,91754,85
1,91755,71
1,91756,74
1,91757,52
1,91758,98
1,91759,82
1,91760,82
1,91761,94
1,91762,26
1,91763,16
1,91764,85
1,91765,67
1,91766,33
1,91767,37
1,91768,75
1,91769,1
1,91770,60
1,91771,20
1,91772,71
1,91773,87
1,91774,9
1,91775,96
1,91776,60
1,91777,41
1,91778,21
1,91779,16
1,91780,44
1,91781,38
1,91782,81
1,91783,45
1,91784,31
1,91785,40
1,91786,32
1,91787,18
1,91788,8
1,91789,13
1,91790,32
1,91791,79
1,91792,85
1,91793,39
1,91794,0
1,91795,46
1,91796,11
1,91797,36
1,91798,41
1,91799,88
1,91800,60
1,91801,22
1,91802,25
1,91803,85
1,91804,10
1,91805,85
1,91806,83
1,91807,89
1,91808,28
1,91809,22
1,91810,65
1,91811,98
1,91812,38
1,91813,75
1,91814,85
1,91815,14
1,91816,47
1,91817,43
1,91818,80
1,91819,59
1,91820,29
1,91821,97
1,91822,67
1,91823,64
1,91824,7
1,91825,96
1,91826,34
1,91827,42
1,91828,72
1,91829,88
1,91830,47
1,91831,43
1,91832,44
1,91833,34
1,91834,30
1,91835,68
1,91836,64
1,91837,65
1,91838,38
1,91839,45
1,91840,76
1,91841,85
1,91842,87
1,91843,13
1,91844,70
1,91845,88
1,91846,39
1,91847,42
1,91848,41
1,91849,47
1,91850,39
1,91851,26
1,91852,92
1,91853,76
1,91854,50
1,91855,63
1,91856,65
1,91857,92
1,91858,45
1,91859,54
1,91860,30
1,91861,73
1,91862,29
1,91863,26
1,91864,59
1,91865,61
1,91866,70
1,91867,93
1,91868,7
1,91869,3
1,91870,88
1,91871,38
1,91872,68
1,91873,4
1,91874,11
1,91875,18
1,91876,74
1,91877,69
1,91878,31
1,91879,30
1,91880,6
1,91881,39
1,91882,45
1,91883,30
1,91884,16
1,91885,77
1,91886,1
1,91887,81
1,91888,0
1,91889,9
1,91890,91
1,91891,73
1,91892,33
1,91893,97
1,91894,24
1,91895,77
1,91896,12
1,91897,53
1,91898,65
1,91899,13
1,91900,21
1,91901,81
1,91902,31
1,91903,85
1,91904,92
1,91905,60
1,91906,100
1,91907,39
1,91908,19
1,91909,14
1,91910,77
1,91911,32
1,91912,44
1,91913,18
1,91914,14
1,91915,30
1,91916,17
1,91917,98
1,91918,97
1,91919,87
1,91920,59
1,91921,42
1,91922,4
1,91923,22
1,91924,84
1,91925,8
1,91926,26
1,91927,79
1,91928,25
1,91929,89
1,91930,75
1,91931,20
1,91932,85
1,91933,62
1,91934,87
1,91935,72
1,91936,63
1,91937,6
1,91938,70
1,91939,100
1,91940,43
1,91941,92
1,91942,44
1,91943,10
1,91944,5
1,91945,46
1,91946,91
1,91947,75
1,91948,94
1,91949,22
1,91950,95
1,91951,51
1,91952,30
1,91953,52
1,91954,83
1,91955,71
1,91956,24
1,91957,98
1,91958,3
1,91959,69
1,91960,90
1,91961,64
1,91962,79
1,91963,95
1,91964,8
1,91965,28
1,91966,90
1,91967,17
1,91968,36
1,91969,9
1,91970,29
1,91971,60
1,91972,6
1,91973,65
1,91974,29
1,91975,54
1,91976,63
1,91977,43
1,91978,34
1,91979,85
1,91980,18
1,91981,60
1,91982,58
1,91983,35
1,91984,32
1,91985,14
1,91986,57
1,91987,1
1,91988,100
1,91989,57
1,91990,89
1,91991,95
1,91992,73
1,91993,27
1,91994,9
1,91995,50
1,91996,61
1,91997,61
1,91998,58
1,91999,36
1,92000,38
1,92001,23
1,92002,81
1,92003,56
1,92004,71
1,92005,30
1,92006,33
1,92007,68
1,92008,65
1,92009,63
1,92010,68
1,92011,90
1,92012,44
1,92013,74
1,92014,74
1,92015,28
1,92016,32
1,92017,26
1,92018,26
1,92019,34
1,92020,6
1,92021,75
1,92022,26
1,92023,53
1,92024,33
1,92025,4
1,92026,78
1,92027,89
1,92028,42
1,92029,21
1,92030,37
1,92031,88
1,92032,0
1,92033,62
1,92034,11
1,92035,73
1,92036,38
1,92037,68
1,92038,63
1,92039,64
1,92040,95
1,92041,20
1,92042,62
1,92043,29
1,92044,86
1,92045,24
1,92046,42
1,92047,71
1,92048,93
1,92049,2
1,92050,38
1,92051,46
1,92052,34
1,92053,93
1,92054,98
1,92055,43
1,92056,17
1,92057,58
1,92058,91
1,92059,90
1,92060,33
1,92061,39
1,92062,6
1,92063,80
1,92064,31
1,92065,78
1,92066,71
1,92067,26
1,92068,40
1,92069,15
1,92070,53
1,92071,49
1,92072,28
1,92073,2
1,92074,97
1,92075,20
1,92076,93
1,92077,75
1,92078,42
1,92079,49
1,92080,57
1,92081,56
1,92082,68
1,92083,50
1,92084,78
1,92085,55
1,92086,65
1,92087,4
1,92088,22
1,92089,60
1,92090,66
1,92091,95
1,92092,19
1,92093,53
1,92094,71
1,92095,10
1,92096,30
1,92097,25
1,92098,30
1,92099,7
1,92100,26
1,92101,99
1,92102,77
1,92103,58
1,92104,69
1,92105,64
1,92106,98
1,92107,97
1,92108,20
1,92109,45
1,92110,6
1,92111,93
1,92112,69
1,92113,56
1,92114,61
1,92115,17
1,92116,87
1,92117,87
1,92118,61
1,92119,31
1,92120,19
1,92121,51
1,92122,18
1,92123,87
1,92124,31
1,92125,57
1,92126,29
1,92127,52
1,92128,64
1,92129,67
1,92130,78
1,92131,8
1,92132,9
1,92133,17
1,92134,40
1,92135,84
1,92136,76
1,92137,83
1,92138,92
1,92139,9
1,92140,87
1,92141,78
1,92142,1
1,92143,35
1,92144,73
1,92145,76
1,92146,73
1,92147,65
1,92148,17
1,92149,90
1,92150,4
1,92151,90
1,92152,38
1,92153,88
1,92154,31
1,92155,26
1,92156,36
1,92157,64
1,92158,95
1,92159,14
1,92160,90
1,92161,14
1,92162,41
1,92163,61
1,92164,49
1,92165,60
1,92166,57
1,92167,44
1,92168,23
1,92169,13
1,92170,31
1,92171,6
1,92172,97
1,92173,79
1,92174,91
1,92175,89
1,92176,62
1,92177,77
1,92178,79
1,92179,78
1,92180,27
1,92181,87
1,92182,0
1,92183,80
1,92184,39
1,92185,1
1,92186,7
1,92187,37
1,92188,10
1,92189,82
1,92190,56
1,92191,33
1,92192,98
1,92193,4
1,92194,7
1,92195,78
1,92196,97
1,92197,95
1,92198,93
1,92199,59
1,92200,2
1,92201,3
1,92202,9
1,92203,43
1,92204,75
1,92205,13
1,92206,77
1,92207,4
1,92208,72
1,92209,32
1,92210,1
1,92211,48
1,92212,61
1,92213,73
1,92214,69
1,92215,81
1,92216,99
1,92217,59
1,92218,74
1,92219,69
1,92220,21
1,92221,7
1,92222,24
1,92223,88
1,92224,74
1,92225,63
1,92226,68
1,92227,98
1,92228,75
1,92229,41
1,92230,67
1,92231,52
1,92232,87
1,92233,84
1,92234,55
1,92235,91
1,92236,35
1,92237,74
1,92238,74
1,92239,15
1,92240,37
1,92241,43
1,92242,69
1,92243,64
1,92244,10
1,92245,0
1,92246,39
1,92247,0
1,92248,51
1,92249,83
1,92250,72
1,92251,44
1,92252,96
1,92253,10
1,92254,18
1,92255,82
1,92256,32
1,92257,21
1,92258,52
1,92259,30
1,92260,55
1,92261,4
1,92262,95
1,92263,85
1,92264,48
1,92265,87
1,92266,65
1,92267,81
1,92268,28
1,92269,15
1,92270,91
1,92271,2
1,92272,89
1,92273,15
1,92274,93
1,92275,60
1,92276,2
1,92277,22
1,92278,19
1,92279,66
1,92280,71
1,92281,4
1,92282,29
1,92283,5
1,92284,62
1,92285,45
1,92286,41
1,92287,37
1,92288,38
1,92289,63
1,92290,97
1,92291,39
1,92292,12
1,92293,59
1,92294,24
1,92295,21
1,92296,89
1,92297,94
1,92298,22
1,92299,66
1,92300,75
1,92301,93
1,92302,86
1,92303,48
1,92304,93
1,92305,14
1,92306,30
1,92307,92
1,92308,77
1,92309,43
1,92310,49
1,92311,98
1,92312,14
1,92313,12
1,92314,29
1,92315,80
1,92316,5
1,92317,61
1,92318,62
1,92319,11
1,92320,39
1,92321,32
1,92322,13
1,92323,65
1,92324,11
1,92325,99
1,92326,12
1,92327,63
1,92328,54
1,92329,60
1,92330,99
1,92331,76
1,92332,2
1,92333,9
1,92334,12
1,92335,34
1,92336,92
1,92337,20
1,92338,89
1,92339,44
1,92340,18
1,92341,85
1,92342,48
1,92343,18
1,92344,3
1,92345,38
1,92346,72
1,92347,52
1,92348,31
1,92349,68
1,92350,35
1,92351,2
1,92352,11
1,92353,51
1,92354,72
1,92355,99
1,92356,36
1,92357,26
1,92358,81
1,92359,93
1,92360,88
1,92361,82
1,92362,11
1,92363,40
1,92364,93
1,92365,6
1,92366,44
1,92367,26
1,92368,98
1,92369,92
1,92370,11
1,92371,47
1,92372,65
1,92373,59
1,92374,68
1,92375,80
1,92376,25
1,92377,9
1,92378,86
1,92379,80
1,92380,21
1,92381,48
1,92382,98
1,92383,75
1,92384,54
1,92385,94
1,92386,93
1,92387,77
1,92388,84
1,92389,56
1,92390,31
1,92391,6
1,92392,15
1,92393,24
1,92394,21
1,92395,7
1,92396,53
1,92397,98
1,92398,13
1,92399,95
1,92400,31
1,92401,66
1,92402,0
1,92403,87
1,92404,38
1,92405,33
1,92406,45
1,92407,83
1,92408,37
1,92409,5
1,92410,45
1,92411,35
1,92412,73
1,92413,78
1,92414,62
1,92415,78
1,92416,31
1,92417,94
1,92418,49
1,92419,58
1,92420,10
1,92421,56
1,92422,55
1,92423,2
1,92424,73
1,92425,83
1,92426,65
1,92427,62
1,92428,62
1,92429,2
1,92430,33
1,92431,14
1,92432,37
1,92433,67
1,92434,37
1,92435,31
1,92436,68
1,92437,14
1,92438,40
1,92439,44
1,92440,51
1,92441,50
1,92442,2
1,92443,97
1,92444,31
1,92445,87
1,92446,89
1,92447,66
1,92448,32
1,92449,58
1,92450,87
1,92451,40
1,92452,6
1,92453,78
1,92454,24
1,92455,23
1,92456,28
1,92457,55
1,92458,22
1,92459,100
1,92460,78
1,92461,62
1,92462,54
1,92463,99
1,92464,37
1,92465,98
1,92466,48
1,92467,84
1,92468,25
1,92469,2
1,92470,57
1,92471,74
1,92472,27
1,92473,63
1,92474,42
1,92475,58
1,92476,91
1,92477,86
1,92478,73
1,92479,86
1,92480,65
1,92481,92
1,92482,65
1,92483,58
1,92484,17
1,92485,37
1,92486,81
1,92487,44
1,92488,84
1,92489,56
1,92490,80
1,92491,99
1,92492,70
1,92493,76
1,92494,27
1,92495,75
1,92496,79
1,92497,25
1,92498,63
1,92499,52
1,92500,43
1,92501,80
1,92502,84
1,92503,12
1,92504,55
1,92505,35
1,92506,8
1,92507,77
1,92508,72
1,92509,45
1,92510,24
1,92511,77
1,92512,79
1,92513,5
1,92514,87
1,92515,53
1,92516,1
1,92517,64
1,92518,67
1,92519,27
1,92520,66
1,92521,22
1,92522,34
1,92523,76
1,92524,70
1,92525,14
1,92526,78
1,92527,75
1,92528,29
1,92529,74
1,92530,26
1,92531,71
1,92532,28
1,92533,49
1,92534,92
1,92535,2
1,92536,69
1,92537,37
1,92538,86
1,92539,10
1,92540,15
1,92541,19
1,92542,99
1,92543,98
1,92544,69
1,92545,50
1,92546,88
1,92547,76
1,92548,12
1,92549,52
1,92550,15
1,92551,50
1,92552,65
1,92553,39
1,92554,32
1,92555,20
1,92556,50
1,92557,64
1,92558,16
1,92559,16
1,92560,39
1,92561,95
1,92562,36
1,92563,29
1,92564,97
1,92565,95
1,92566,55
1,92567,40
1,92568,61
1,92569,45
1,92570,96
1,92571,84
1,92572,37
1,92573,44
1,92574,56
1,92575,68
1,92576,15
1,92577,18
1,92578,16
1,92579,41
1,92580,40
1,92581,13
1,92582,90
1,92583,66
1,92584,99
1,92585,59
1,92586,51
1,92587,32
1,92588,90
1,92589,67
1,92590,72
1,92591,20
1,92592,48
1,92593,43
1,92594,35
1,92595,83
1,92596,6
1,92597,18
1,92598,45
1,92599,5
1,92600,5
1,92601,69
1,92602,16
1,92603,58
1,92604,27
1,92605,60
1,92606,26
1,92607,42
1,92608,73
1,92609,32
1,92610,45
1,92611,51
1,92612,54
1,92613,90
1,92614,19
1,92615,74
1,92616,45
1,92617,55
1,92618,24
1,92619,92
1,92620,1
1,92621,8
1,92622,90
1,92623,46
1,92624,63
1,92625,19
1,92626,6
1,92627,13
1,92628,30
1,92629,67
1,92630,94
1,92631,4
1,92632,60
1,92633,32
1,92634,10
1,92635,65
1,92636,85
1,92637,66
1,92638,98
1,92639,87
1,92640,35
1,92641,67
1,92642,41
1,92643,93
1,92644,43
1,92645,19
1,92646,76
1,92647,0
1,92648,85
1,92649,65
1,92650,65
1,92651,46
1,92652,3
1,92653,9
1,92654,40
1,92655,57
1,92656,9
1,92657,23
1,92658,74
1,92659,97
1,92660,83
1,92661,42
1,92662,87
1,92663,37
1,92664,35
1,92665,91
1,92666,92
1,92667,68
1,92668,33
1,92669,94
1,92670,17
1,92671,99
1,92672,78
1,92673,45
1,92674,56
1,92675,68
1,92676,33
1,92677,57
1,92678,85
1,92679,19
1,92680,57
1,92681,65
1,92682,49
1,92683,70
1,92684,42
1,92685,75
1,92686,28
1,92687,82
1,92688,40
1,92689,52
1,92690,87
1,92691,10
1,92692,39
1,92693,96
1,92694,79
1,92695,48
1,92696,11
1,92697,99
1,92698,67
1,92699,41
1,92700,95
1,92701,11
1,92702,2
1,92703,57
1,92704,87
1,92705,92
1,92706,59
1,92707,74
1,92708,58
1,92709,65
1,92710,22
1,92711,61
1,92712,59
1,92713,29
1,92714,56
1,92715,72
1,92716,76
1,92717,52
1,92718,65
1,92719,48
1,92720,63
1,92721,70
1,92722,84
1,92723,25
1,92724,80
1,92725,67
1,92726,13
1,92727,7
1,92728,12
1,92729,54
1,92730,52
1,92731,85
1,92732,6
1,92733,38
1,92734,12
1,92735,99
1,92736,32
1,92737,67
1,92738,37
1,92739,30
1,92740,6
1,92741,94
1,92742,61
1,92743,77
1,92744,90
1,92745,40
1,92746,30
1,92747,39
1,92748,84
1,92749,22
1,92750,2
1,92751,12
1,92752,40
1,92753,97
1,92754,69
1,92755,50
1,92756,31
1,92757,44
1,92758,7
1,92759,14
1,92760,8
1,92761,14
1,92762,34
1,92763,16
1,92764,21
1,92765,66
1,92766,10
1,92767,47
1,92768,5
1,92769,90
1,92770,91
1,92771,29
1,92772,98
1,92773,4
1,92774,72
1,92775,17
1,92776,90
1,92777,76
1,92778,46
1,92779,11
1,92780,69
1,92781,74
1,92782,82
1,92783,78
1,92784,65
1,92785,55
1,92786,4
1,92787,58
1,92788,47
1,92789,86
1,92790,2
1,92791,15
1,92792,47
1,92793,17
1,92794,99
1,92795,64
1,92796,46
1,92797,8
1,92798,64
1,92799,19
1,92800,68
1,92801,75
1,92802,77
1,92803,80
1,92804,42
1,92805,17
1,92806,13
1,92807,84
1,92808,49
1,92809,30
1,92810,57
1,92811,37
1,92812,84
1,92813,30
1,92814,89
1,92815,2
1,92816,33
1,92817,81
1,92818,73
1,92819,72
1,92820,27
1,92821,8
1,92822,9
1,92823,6
1,92824,39
1,92825,94
1,92826,69
1,92827,95
1,92828,74
1,92829,89
1,92830,4
1,92831,36
1,92832,90
1,92833,57
1,92834,60
1,92835,40
1,92836,51
1,92837,53
1,92838,68
1,92839,24
1,92840,15
1,92841,81
1,92842,20
1,92843,21
1,92844,70
1,92845,97
1,92846,98
1,92847,87
1,92848,49
1,92849,93
1,92850,59
1,92851,18
1,92852,53
1,92853,54
1,92854,41
1,92855,23
1,92856,79
1,92857,3
1,92858,68
1,92859,69
1,92860,66
1,92861,85
1,92862,9
1,92863,12
1,92864,83
1,92865,69
1,92866,58
1,92867,32
1,92868,77
1,92869,34
1,92870,7
1,92871,22
1,92872,33
1,92873,88
1,92874,18
1,92875,46
1,92876,95
1,92877,78
1,92878,60
1,92879,83
1,92880,28
1,92881,62
1,92882,13
1,92883,33
1,92884,67
1,92885,7
1,92886,59
1,92887,30
1,92888,17
1,92889,80
1,92890,59
1,92891,29
1,92892,33
1,92893,4
1,92894,17
1,92895,80
1,92896,73
1,92897,49
1,92898,17
1,92899,72
1,92900,37
1,92901,31
1,92902,7
1,92903,13
1,92904,74
1,92905,99
1,92906,28
1,92907,66
1,92908,89
1,92909,52
1,92910,16
1,92911,22
1,92912,32
1,92913,58
1,92914,1
1,92915,26
1,92916,59
1,92917,56
1,92918,21
1,92919,64
1,92920,45
1,92921,78
1,92922,81
1,92923,84
1,92924,0
1,92925,4
1,92926,25
1,92927,38
1,92928,97
1,92929,29
1,92930,41
1,92931,72
1,92932,82
1,92933,40
1,92934,75
1,92935,28
1,92936,1
1,92937,74
1,92938,99
1,92939,62
1,92940,45
1,92941,92
1,92942,99
1,92943,42
1,92944,33
1,92945,35
1,92946,33
1,92947,100
1,92948,96
1,92949,9
1,92950,92
1,92951,89
1,92952,32
1,92953,23
1,92954,63
1,92955,74
1,92956,10
1,92957,48
1,92958,46
1,92959,29
1,92960,92
1,92961,71
1,92962,75
1,92963,38
1,92964,37
1,92965,40
1,92966,4
1,92967,37
1,92968,75
1,92969,16
1,92970,30
1,92971,14
1,92972,15
1,92973,30
1,92974,4
1,92975,90
1,92976,77
1,92977,71
1,92978,29
1,92979,48
1,92980,92
1,92981,5
1,92982,35
1,92983,60
1,92984,16
1,92985,19
1,92986,4
1,92987,40
1,92988,64
1,92989,46
1,92990,68
1,92991,83
1,92992,2
1,92993,14
1,92994,23
1,92995,40
1,92996,62
1,92997,35
1,92998,28
1,92999,58
1,93000,22
1,93001,6
1,93002,44
1,93003,8
1,93004,20
1,93005,90
1,93006,4
1,93007,79
1,93008,51
1,93009,29
1,93010,46
1,93011,22
1,93012,90
1,93013,48
1,93014,53
1,93015,48
1,93016,63
1,93017,14
1,93018,70
1,93019,53
1,93020,90
1,93021,22
1,93022,65
1,93023,20
1,93024,88
1,93025,60
1,93026,30
1,93027,24
1,93028,91
1,93029,69
1,93030,22
1,93031,13
1,93032,10
1,93033,37
1,93034,5
1,93035,61
1,93036,5
1,93037,8
1,93038,72
1,93039,34
1,93040,60
1,93041,34
1,93042,51
1,93043,66
1,93044,52
1,93045,100
1,93046,71
1,93047,22
1,93048,48
1,93049,76
1,93050,21
1,93051,64
1,93052,74
1,93053,51
1,93054,33
1,93055,22
1,93056,52
1,93057,50
1,93058,74
1,93059,91
1,93060,29
1,93061,94
1,93062,50
1,93063,80
1,93064,37
1,93065,26
1,93066,44
1,93067,66
1,93068,61
1,93069,88
1,93070,88
1,93071,2
1,93072,66
1,93073,77
1,93074,9
1,93075,11
1,93076,73
1,93077,12
1,93078,64
1,93079,1
1,93080,45
1,93081,26
1,93082,75
1,93083,9
1,93084,83
1,93085,37
1,93086,33
1,93087,68
1,93088,50
1,93089,4
1,93090,6
1,93091,83
1,93092,40
1,93093,70
1,93094,94
1,93095,72
1,93096,36
1,93097,90
1,93098,41
1,93099,50
1,93100,40
1,93101,67
1,93102,97
1,93103,43
1,93104,60
1,93105,40
1,93106,46
1,93107,82
1,93108,69
1,93109,99
1,93110,48
1,93111,94
1,93112,64
1,93113,97
1,93114,80
1,93115,29
1,93116,21
1,93117,91
1,93118,2
1,93119,18
1,93120,79
1,93121,12
1,93122,22
1,93123,55
1,93124,51
1,93125,10
1,93126,43
1,93127,67
1,93128,35
1,93129,28
1,93130,88
1,93131,43
1,93132,93
1,93133,77
1,93134,1
1,93135,92
1,93136,65
1,93137,29
1,93138,65
1,93139,63
1,93140,36
1,93141,48
1,93142,47
1,93143,6
1,93144,7
1,93145,0
1,93146,47
1,93147,10
1,93148,85
1,93149,18
1,93150,84
1,93151,65
1,93152,3
1,93153,44
1,93154,94
1,93155,17
1,93156,33
1,93157,81
1,93158,64
1,93159,7
1,93160,27
1,93161,63
1,93162,10
1,93163,97
1,93164,62
1,93165,71
1,93166,90
1,93167,58
1,93168,66
1,93169,63
1,93170,32
1,93171,73
1,93172,20
1,93173,17
1,93174,82
1,93175,51
1,93176,52
1,93177,83
1,93178,31
1,93179,72
1,93180,8
1,93181,23
1,93182,88
1,93183,17
1,93184,24
1,93185,86
1,93186,55
1,93187,43
1,93188,90
1,93189,80
1,93190,75
1,93191,78
1,93192,35
1,93193,53
1,93194,27
1,93195,89
1,93196,98
1,93197,58
1,93198,40
1,93199,11
1,93200,84
1,93201,87
1,93202,87
1,93203,37
1,93204,92
1,93205,47
1,93206,23
1,93207,88
1,93208,68
1,93209,64
1,93210,37
1,93211,70
1,93212,8
1,93213,52
1,93214,7
1,93215,96
1,93216,34
1,93217,52
1,93218,3
1,93219,49
1,93220,60
1,93221,38
1,93222,38
1,93223,13
1,93224,38
1,93225,49
1,93226,2
1,93227,67
1,93228,49
1,93229,47
1,93230,71
1,93231,72
1,93232,99
1,93233,23
1,93234,6
1,93235,59
1,93236,67
1,93237,19
1,93238,62
1,93239,84
1,93240,18
1,93241,93
1,93242,85
1,93243,1
1,93244,50
1,93245,48
1,93246,28
1,93247,63
1,93248,75
1,93249,16
1,93250,57
1,93251,46
1,93252,79
1,93253,52
1,93254,50
1,93255,16
1,93256,95
1,93257,32
1,93258,81
1,93259,37
1,93260,3
1,93261,29
1,93262,33
1,93263,31
1,93264,60
1,93265,41
1,93266,14
1,93267,62
1,93268,38
1,93269,59
1,93270,21
1,93271,23
1,93272,64
1,93273,53
1,93274,3
1,93275,22
1,93276,98
1,93277,75
1,93278,58
1,93279,76
1,93280,69
1,93281,29
1,93282,55
1,93283,72
1,93284,31
1,93285,35
1,93286,36
1,93287,59
1,93288,20
1,93289,52
1,93290,18
1,93291,15
1,93292,65
1,93293,37
1,93294,12
1,93295,55
1,93296,97
1,93297,68
1,93298,72
1,93299,77
1,93300,24
1,93301,87
1,93302,31
1,93303,34
1,93304,12
1,93305,18
1,93306,21
1,93307,37
1,93308,63
1,93309,95
1,93310,29
1,93311,56
1,93312,55
1,93313,0
1,93314,20
1,93315,85
1,93316,33
1,93317,7
1,93318,43
1,93319,91
1,93320,66
1,93321,17
1,93322,56
1,93323,85
1,93324,46
1,93325,15
1,93326,68
1,93327,55
1,93328,55
1,93329,42
1,93330,16
1,93331,72
1,93332,100
1,93333,20
1,93334,56
1,93335,32
1,93336,81
1,93337,31
